CustomerID,total_transactions,total_sales,avg_product_value,mean_cart_value,max_cart_value,min_cart_value,total_products,total_unique_products
13813,4,1366.8600000000001,19.809565217391306,341.71500000000003,407.54,281.94,69,54
13814,2,1579.12,27.703859649122805,789.56,961.58,617.54,57,37
13815,4,4027.36,22.882727272727273,1006.84,1965.74,103.2,176,132
13816,2,571.6700000000001,20.416785714285716,285.83500000000004,371.69,199.98000000000002,28,25
13817,2,382.98,15.957500000000001,191.49,254.28,128.7,24,20
13919,2,384.81,13.743214285714286,192.405,213.15,171.66,28,24
14016,4,4341.21,26.964037267080744,1085.3025,1477.56,753.74,161,154
14265,2,530.18,17.10258064516129,265.09000000000003,278.13,252.05,31,31
14277,3,4216.2,18.738666666666667,1405.3999999999999,2079.37,499.4,225,195
14335,2,468.26,7.432698412698413,234.13,359.25,109.01,63,55
14439,1,2661.24,83.16375,2661.24,2661.24,2661.24,32,32
14442,2,1589.82,25.235238095238095,794.9100000000001,914.24,675.58,63,58
14566,1,1432.0,358.0,1432.0,1432.0,1432.0,4,4
14912,2,867.85,32.14259259259259,433.92499999999995,482.78999999999996,385.06,27,21
14930,3,2372.86,18.53796875,790.9533333333334,1104.13,165.58,128,116
14931,5,1257.68,30.675121951219513,251.536,293.0,198.4,41,30
14932,1,363.53,21.384117647058822,363.53,363.53,363.53,17,17
14934,2,1890.94,21.734942528735633,945.47,1062.1,828.84,87,68
14935,1,1784.71,178.471,1784.71,1784.71,1784.71,10,10
14936,8,8137.02,22.35445054945055,1017.1274999999999,2060.0299999999997,33.0,364,210
14937,3,1621.88,47.70235294117647,540.6266666666667,759.56,212.4,34,33
15108,4,1300.25,21.670833333333334,325.0625,676.8,45.0,60,50
15332,4,1661.06,47.45885714285714,415.265,1145.06,15.0,35,29
15388,1,140.54,14.053999999999998,140.54,140.54,140.54,10,10
15480,1,905.5,20.122222222222224,905.5,905.5,905.5,45,45
16320,2,1038.46,18.543928571428573,519.23,852.68,185.78,56,56
16321,5,373.65000000000003,31.137500000000003,74.72999999999999,87.75,67.95,12,7
17097,8,954.42,4.523317535545024,119.3025,174.72,13.25,211,153
17404,15,31906.82,161.14555555555555,2127.1213333333335,5296.96,15.0,198,111
17443,1,534.24,534.24,534.24,534.24,534.24,1,1
17444,3,2940.04,21.778074074074073,980.0133333333333,1217.64,550.94,135,132
17508,1,387.31,17.605,387.31,387.31,387.31,22,22
17828,4,1820.09,27.1655223880597,455.0225,833.16,30.0,67,54
17829,1,889.24,29.641333333333332,889.24,889.24,889.24,30,30
17844,1,51.559999999999995,10.312,51.559999999999995,51.559999999999995,51.559999999999995,5,5
